"Organ_marker","study","Trans","df","Est","SE","t","P","CI_l","CI_h","weights","x","y","Padj","t_adj"
"lung miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0534992175767445,0.0503281903548418,-1.06300697878356,0.287778786520814,-0.152140658079311,0.0451422229258215,200,"lung","BMI",0.727790189023839,""
"lymph node miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0248064410674394,0.0164658795214346,1.50653604838705,0.131929620376579,-0.00746608976834811,0.0570789719032269,200,"lymph node","BMI",0.588276340039828,""
"nerve miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0142272340253032,0.0671078082321734,0.212005642861724,0.832102632021331,-0.117301653191177,0.145756121241783,200,"nerve","BMI",0.96900049724141,""
"pancreas miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0295395667356278,0.0409259498353087,-0.721780846980921,0.470429226815168,-0.109752954445926,0.0506738209746702,200,"pancreas","BMI",0.833099975041102,""
"salivary gland miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0504161188469376,0.0465880215741052,1.08216913153831,0.279177382021307,-0.0408947255492836,0.141726963243159,200,"salivary gland","BMI",0.723202361045672,""
"skin miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0392552271400105,0.0234600648406396,1.67327871455876,0.0942724407185702,-0.00672565502261747,0.0852361093026384,200,"skin","BMI",0.52773605558657,""
"spleen miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0196242653324953,0.0155294761989139,-1.26367850925118,0.206345441750633,-0.0500614793811386,0.010812948716148,200,"spleen","BMI",0.64805270075419,""
"stomach miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0270540398449329,0.0153259832333053,1.76524007844019,0.0775234254530183,-0.00298433532001021,0.0570924150098761,200,"stomach","BMI",0.520957048608586,""
"lung miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.659218427861395,0.25285482150936,2.60710246269515,0.00913120316789467,0.163632084385746,1.15480477133704,200,"lung","Lung Function Decline",0.196650568976083,"1"
"adipocyte miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.417343947009994,0.205480312992324,2.03106536549603,0.0422483642605598,0.0146099340130212,0.820077960006967,200,"adipocyte","Lung Function Decline",0.371536452003918,""
"artery miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",-0.204469826795405,0.182919352879404,-1.11781407257771,0.263646409931171,-0.56298517051441,0.1540455169236,200,"artery","Lung Function Decline",0.707360856640766,""
"bladder miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.190883652826664,0.205425260952041,0.929212171580145,0.352779140821626,-0.211742460154079,0.593509765807407,200,"bladder","Lung Function Decline",0.749098247011807,""
"bone miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",-0.0975888908610492,0.210346116201205,-0.46394434384375,0.642687621297066,-0.509859702903288,0.31468192118119,200,"bone","Lung Function Decline",0.888416604380379,""
"bowel miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",-0.662323543700598,0.400998914170497,-1.65168413253855,0.0985989590022845,-1.44826697331444,0.123619885913244,200,"bowel","Lung Function Decline",0.52773605558657,""
"brain miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.000189030412080086,0.204706923755686,0.000923419729103498,0.999263217759717,-0.401029167535051,0.401407228359211,200,"brain","Lung Function Decline",0.999625217646664,""
"heart miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",-0.0260138930155353,0.205033014413623,-0.126876606140396,0.899038062580407,-0.427871216907918,0.375843430876848,200,"heart","Lung Function Decline",0.994173306793156,""
"kidney miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.171595145538395,0.214795139847026,0.798878157395007,0.424361065438629,-0.24939559261602,0.59258588369281,200,"kidney","Lung Function Decline",0.811741558174823,""
"liver miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.132584156388925,0.207132814027893,0.640092478882032,0.522112478375455,-0.273388699122178,0.538557011900028,200,"liver","Lung Function Decline",0.865942647061731,""
"lymph node miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",-0.0882466890708472,0.20363629308879,-0.433354426818061,0.664757303411225,-0.487366489470118,0.310873111328424,200,"lymph node","Lung Function Decline",0.894437626604149,""
"nerve miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.206591388146852,0.211699035075168,0.975873074119103,0.329127366832294,-0.208331096162359,0.621513872456063,200,"nerve","Lung Function Decline",0.749098247011807,""
"pancreas miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.0430655848135822,0.184453348841026,0.233476838909002,0.815391152501914,-0.318456335742632,0.404587505369796,200,"pancreas","Lung Function Decline",0.968499534849436,""
"salivary gland miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.0636789152545672,0.209184672285258,0.304414824274173,0.76081187524667,-0.346315508542352,0.473673339051487,200,"salivary gland","Lung Function Decline",0.93638384645744,""
"skin miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.0561122668545652,0.203504784521792,0.275729472338556,0.782755857140637,-0.342749781489731,0.454974315198862,200,"skin","Lung Function Decline",0.954751538754499,""
"spleen miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",-0.241705974514847,0.227938840016372,-1.06039837044659,0.288963403234248,-0.688457891624773,0.205045942595079,200,"spleen","Lung Function Decline",0.727790189023839,""
"stomach miR-TS vs. Lung Function Decline","Pooled (RE)","log","df0_max",0.207678909496433,0.210897500915963,0.984738598582007,0.32475248787692,-0.205672596728357,0.621030415721223,200,"stomach","Lung Function Decline",0.749098247011807,""
"lymph node miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0_noExcld",-0.0396994463763465,0.056672205545038,-0.700509994176898,0.483608865928499,-0.150774928169072,0.0713760354163791,200,"lymph node","Hemoglobin A1C",0.833099975041102,""
"artery miR-TS vs. Cognitive Impairment","Pooled (RE)","log","df0",-0.492516996573203,0.601283875261762,-0.819108938118108,0.412724262797015,-1.67101173657093,0.685977743424525,200,"artery","Cognitive Impairment",0.804510427876542,""
"nerve miR-TS vs. Cognitive Impairment","Pooled (RE)","log","df0",-1.10732284886482,0.791686511986374,-1.39868853656039,0.161906403300132,-2.65899989940425,0.444354201674611,200,"nerve","Cognitive Impairment",0.645570923765637,""
"salivary gland miR-TS vs. Cognitive Impairment","Pooled (RE)","log","df0",-0.850697192638557,0.981546630552081,-0.866690553621557,0.386111582625857,-2.77449323766728,1.07309885239016,200,"salivary gland","Cognitive Impairment",0.783748884136068,""
"brain miR-TS vs. Coronary Heart Diseases","Pooled (RE)","log","df0",-0.0989578804748515,0.263354452048103,-0.375759284512784,0.707095859465851,-0.615123121657414,0.417207360707711,200,"brain","Coronary Heart Diseases",0.902958092839021,""
